Netgen 1.5.277 compiled on Rab 21 Agu 2024 08:42:28  WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.ext.spc
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Reading netlist file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.sch.spc
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.

Reading setup file /usr/local/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__nfet_01v8 pin 1 == 3
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nf found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nf found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
Comparison output logged to file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.lvs.out
Logging to file "/home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.lvs.out" enabled
Circuit sky130_fd_pr__pfet_01v8_hvt contains no devices.
Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__nand2_1'
Circuit sky130_fd_sc_hd__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__nand2_1'
Circuit sky130_fd_sc_hd__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_1'
Circuit sky130_fd_sc_hd__inv_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_1'
Circuit sky130_fd_sc_hd__inv_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_4'
Circuit sky130_fd_sc_hd__inv_4 contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   4
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_4'
Circuit sky130_fd_sc_hd__inv_4 contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   4
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_4'
Circuit sky130_fd_sc_hd__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_4'
Circuit sky130_fd_sc_hd__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_8'
Circuit sky130_fd_sc_hd__inv_8 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   8
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_8'
Circuit sky130_fd_sc_hd__inv_8 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   8
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_8'
Circuit sky130_fd_sc_hd__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_8'
Circuit sky130_fd_sc_hd__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_TMY429'
Circuit sky130_fd_pr__pfet_01v8_TMY429 contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 13 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_TMY429'
Circuit sky130_fd_pr__pfet_01v8_TMY429 contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 13 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 13 nets,    Circuit 2 contains 13 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_XHGLWN'
Circuit sky130_fd_pr__nfet_01v8_XHGLWN contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
Circuit contains 13 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_XHGLWN'
Circuit sky130_fd_pr__nfet_01v8_XHGLWN contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
Circuit contains 13 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 13 nets,    Circuit 2 contains 13 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_GN49S6'
Circuit sky130_fd_pr__pfet_01v8_GN49S6 contains 16 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:  16
Circuit contains 49 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_GN49S6'
Circuit sky130_fd_pr__pfet_01v8_GN49S6 contains 16 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:  16
Circuit contains 49 nets.

Circuit 1 contains 16 devices, Circuit 2 contains 16 devices.
Circuit 1 contains 49 nets,    Circuit 2 contains 49 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_GPU48F'
Circuit sky130_fd_pr__nfet_01v8_GPU48F contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  16
Circuit contains 49 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_GPU48F'
Circuit sky130_fd_pr__nfet_01v8_GPU48F contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  16
Circuit contains 49 nets.

Circuit 1 contains 16 devices, Circuit 2 contains 16 devices.
Circuit 1 contains 49 nets,    Circuit 2 contains 49 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_DJGLWN'
Circuit sky130_fd_pr__nfet_01v8_DJGLWN contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
Circuit contains 7 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_DJGLWN'
Circuit sky130_fd_pr__nfet_01v8_DJGLWN contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
Circuit contains 7 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 7 nets,    Circuit 2 contains 7 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_TMYQY6'
Circuit sky130_fd_pr__pfet_01v8_TMYQY6 contains 2 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 7 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_TMYQY6'
Circuit sky130_fd_pr__pfet_01v8_TMYQY6 contains 2 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 7 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 7 nets,    Circuit 2 contains 7 nets.

Circuit sky130_fd_pr__cap_mim_m3_1 contains no devices.

Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_TMYUV5'
Circuit sky130_fd_pr__pfet_01v8_TMYUV5 contains 8 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 25 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_TMYUV5'
Circuit sky130_fd_pr__pfet_01v8_TMYUV5 contains 8 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 25 nets.

Circuit 1 contains 8 devices, Circuit 2 contains 8 devices.
Circuit 1 contains 25 nets,    Circuit 2 contains 25 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_KDBLWN'
Circuit sky130_fd_pr__nfet_01v8_KDBLWN contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
Circuit contains 25 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_KDBLWN'
Circuit sky130_fd_pr__nfet_01v8_KDBLWN contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
Circuit contains 25 nets.

Circuit 1 contains 8 devices, Circuit 2 contains 8 devices.
Circuit 1 contains 25 nets,    Circuit 2 contains 25 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_TMYSY6'
Circuit sky130_fd_pr__pfet_01v8_TMYSY6 contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_TMYSY6'
Circuit sky130_fd_pr__pfet_01v8_TMYSY6 contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_SMGLWN'
Circuit sky130_fd_pr__nfet_01v8_SMGLWN contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_SMGLWN'
Circuit sky130_fd_pr__nfet_01v8_SMGLWN contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
Circuit contains 4 nets.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.

Circuit sky130_fd_pr__pfet_01v8_lvt contains no devices.
Circuit sky130_fd_pr__nfet_01v8_lvt contains no devices.

Contents of circuit 1:  Circuit: 'nooverlap_clk'
Circuit nooverlap_clk contains 13 device instances.
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
Circuit contains 16 nets.
Contents of circuit 2:  Circuit: 'nooverlap_clk'
Circuit nooverlap_clk contains 13 device instances.
  Class: sky130_fd_sc_hd__inv_1 instances:   5
  Class: sky130_fd_sc_hd__inv_4 instances:   2
  Class: sky130_fd_sc_hd__inv_8 instances:   4
  Class: sky130_fd_sc_hd__nand2_1 instances:   2
Circuit contains 16 nets, and 1 disconnected pin.

Circuit 1 contains 13 devices, Circuit 2 contains 13 devices.
Circuit 1 contains 16 nets,    Circuit 2 contains 16 nets.

  Flattening non-matched subcircuits nooverlap_clk nooverlap_clk

Flattening instances of nooverlap_clk in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.ext.spc
Flattening instances of nooverlap_clk in file /home/mthudaa/Documents/UNIC-CASS-TSAR-ADC-ITS/mag/analog_block.sch.spc

Contents of circuit 1:  Circuit: 'tg_sw_4'
Circuit tg_sw_4 contains 2 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMY429 instances:   1
  Class: sky130_fd_pr__nfet_01v8_XHGLWN instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'tg_sw_4'
Circuit tg_sw_4 contains 2 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMY429 instances:   1
  Class: sky130_fd_pr__nfet_01v8_XHGLWN instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'dac_sw_4'
Circuit dac_sw_4 contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMY429 instances:   2
  Class: sky130_fd_pr__nfet_01v8_XHGLWN instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_4'
Circuit dac_sw_4 contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMY429 instances:   2
  Class: sky130_fd_pr__nfet_01v8_XHGLWN instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'tg_sw_16'
Circuit tg_sw_16 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_GPU48F instances:   1
  Class: sky130_fd_pr__pfet_01v8_GN49S6 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'tg_sw_16'
Circuit tg_sw_16 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_GPU48F instances:   1
  Class: sky130_fd_pr__pfet_01v8_GN49S6 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'dac_sw_16'
Circuit dac_sw_16 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_GPU48F instances:   2
  Class: sky130_fd_pr__pfet_01v8_GN49S6 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_16'
Circuit dac_sw_16 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_GPU48F instances:   2
  Class: sky130_fd_pr__pfet_01v8_GN49S6 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'tg_sw_2'
Circuit tg_sw_2 contains 2 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMYQY6 instances:   1
  Class: sky130_fd_pr__nfet_01v8_DJGLWN instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'tg_sw_2'
Circuit tg_sw_2 contains 2 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMYQY6 instances:   1
  Class: sky130_fd_pr__nfet_01v8_DJGLWN instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'dac_sw_2'
Circuit dac_sw_2 contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMYQY6 instances:   2
  Class: sky130_fd_pr__nfet_01v8_DJGLWN instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_2'
Circuit dac_sw_2 contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMYQY6 instances:   2
  Class: sky130_fd_pr__nfet_01v8_DJGLWN instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_RV4AQU'
Circuit sky130_fd_pr__cap_mim_m3_1_RV4AQU contains 480 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances: 480
Circuit contains 30 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_RV4AQU'
Circuit sky130_fd_pr__cap_mim_m3_1_RV4AQU contains 480 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances: 480
Circuit contains 30 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_RV4AQU'
Circuit sky130_fd_pr__cap_mim_m3_1_RV4AQU contains 15 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:  15
Circuit contains 30 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_RV4AQU'
Circuit sky130_fd_pr__cap_mim_m3_1_RV4AQU contains 15 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:  15
Circuit contains 30 nets.

Circuit 1 contains 15 devices, Circuit 2 contains 15 devices.
Circuit 1 contains 30 nets,    Circuit 2 contains 30 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_DURRY3'
Circuit sky130_fd_pr__cap_mim_m3_1_DURRY3 contains 64 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:  64
Circuit contains 66 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__cap_mim_m3_1_DURRY3'
Circuit sky130_fd_pr__cap_mim_m3_1_DURRY3 contains 64 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:  64
Circuit contains 66 nets.

Circuit 1 contains 64 devices, Circuit 2 contains 64 devices.
Circuit 1 contains 66 nets,    Circuit 2 contains 66 nets.


Contents of circuit 1:  Circuit: 'tg_sw_8'
Circuit tg_sw_8 contains 2 device instances.
  Class: sky130_fd_pr__pfet_01v8_TMYUV5 instances:   1
  Class: sky130_fd_pr__nfet_01v8_KDBLWN instances:   1
Circuit contains 6 nets.
