Netgen 1.5.277 compiled on Tue Oct 15 10:26:51 WIB 2024
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.ext.spc
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Reading netlist file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.sch.spc
Call to undefined subcircuit phase_detector
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__inv_8
Creating placeholder cell definition.
Call to undefined subcircuit delay_element
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nand2_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nand2_2
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nor2_2
Creating placeholder cell definition.

Reading setup file /home/ahmadjabar/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_generic_po pin end_a == end_b
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_hvt
No property ad found for device sky130_fd_pr__pfet_01v8_hvt
No property ps found for device sky130_fd_pr__pfet_01v8_hvt
No property pd found for device sky130_fd_pr__pfet_01v8_hvt
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
No property perim found for device sky130_fd_pr__diode_pw2nd_05v5
Comparison output logged to file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.lvs.out
Logging to file "/home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.lvs.out" enabled
Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Circuit sky130_fd_pr__pfet_01v8_hvt contains no devices.
Circuit sky130_fd_pr__pfet_01v8_lvt contains no devices.
Circuit sky130_fd_pr__nfet_01v8_lvt contains no devices.

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__nand2_1'
Circuit sky130_fd_sc_hd__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__nand2_1'
Circuit sky130_fd_sc_hd__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 9 nets, and 1 disconnected pin.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 9 nets. *** MISMATCH ***

  Flattening non-matched subcircuits sky130_fd_sc_hd__nand2_1 sky130_fd_sc_hd__nand2_1

Flattening instances of sky130_fd_sc_hd__nand2_1 in file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.ext.spc
Flattening instances of sky130_fd_sc_hd__nand2_1 in file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.sch.spc

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_8'
Circuit sky130_fd_sc_hd__inv_8 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   8
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_8'
Circuit sky130_fd_sc_hd__inv_8 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   8
Circuit contains 13 nets, and 1 disconnected pin.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_8'
Circuit sky130_fd_sc_hd__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_8'
Circuit sky130_fd_sc_hd__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 13 nets, and 1 disconnected pin.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.

  Flattening non-matched subcircuits sky130_fd_sc_hd__inv_8 sky130_fd_sc_hd__inv_8

Flattening instances of sky130_fd_sc_hd__inv_8 in file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.ext.spc
Flattening instances of sky130_fd_sc_hd__inv_8 in file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.sch.spc

Contents of circuit 1:  Circuit: 'phase_detector'
Circuit phase_detector contains 18 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   6
Circuit contains 14 nets.
Contents of circuit 2:  Circuit: 'phase_detector'
Circuit phase_detector contains 18 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   6
Circuit contains 28 nets.

Circuit 1 contains 18 devices, Circuit 2 contains 18 devices.
Circuit 1 contains 14 nets,    Circuit 2 contains 28 nets. *** MISMATCH ***

  Flattening non-matched subcircuits phase_detector phase_detector

Flattening instances of phase_detector in file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.ext.spc
Flattening instances of phase_detector in file /home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.sch.spc

Contents of circuit 1:  Circuit: 'delay_element'
Circuit delay_element contains 6 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   3
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   3
Circuit contains 9 nets.
Contents of circuit 2:  Circuit: 'delay_element'
Circuit delay_element contains 6 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   3
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   3
Circuit contains 9 nets.

Circuit 1 contains 6 devices, Circuit 2 contains 6 devices.
Circuit 1 contains 9 nets,    Circuit 2 contains 9 nets.


Contents of circuit 1:  Circuit: 'tdc'
Circuit tdc contains 24 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  10
  Class: delay_element         instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   6
  Class: sky130_fd_pr__pfet_01v8 instances:   6
Circuit contains 19 nets.
Contents of circuit 2:  Circuit: 'tdc'
Circuit tdc contains 24 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  10
  Class: delay_element         instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   6
  Class: sky130_fd_pr__pfet_01v8 instances:   6
Circuit contains 51 nets.

Circuit 1 contains 24 devices, Circuit 2 contains 24 devices.
Circuit 1 contains 19 nets,    Circuit 2 contains 35 nets. *** MISMATCH ***


Final result: 
Top level cell failed pin matching.

Logging to file "/home/ahmadjabar/UNIC-CASS-TSAR-ADC-ITS/lvs/tdc/tdc.lvs.out" disabled
LVS Done.
